natCapacity msgLatency
8586 42
8587 43
8588 42
8589 42
8590 43
8591 42
8592 42
8593 43
8594 42
8595 42
8596 42
8597 42
8598 41
8599 41
8600 43
8601 42
8602 43
8603 43
8604 42
8605 42
8606 43
8607 42
8608 42
8609 44
8610 42
8611 42
8612 41
8613 43
8614 42
8615 41
8616 42
8617 42
8618 42
8619 43
8620 42
8621 43
8622 43
8623 42
8624 42
8625 41
8626 41
8627 42
8628 42
8629 42
8630 43
8631 42
8632 41
8633 44
8634 42
8635 43
8636 42
8637 42
8638 42
8639 41
8640 42
8641 44
8642 43
8643 42
8644 41
8645 41
8646 42
8647 42
8648 44
8649 42
8650 45
8651 43
8652 43
8653 43
8654 42
8655 42
8656 44
8657 42
8658 42
8659 42
8660 42
8661 43
8662 43
8663 42
8664 43
8665 42
8666 42
8667 42
8668 43
8669 42
8670 43
8671 43
8672 42
8673 43
8674 42
8675 43
8676 42
8677 42
8678 45
8679 42
8680 43
8681 42
8682 42
8683 42
8684 43
8685 44
8686 43
8687 42
8688 42
8689 42
8690 42
8691 42
8692 42
8693 44
8694 58
8695 58
8696 57
8697 59
8698 57
8699 58
8700 57
8701 58
8702 57
8703 58
8704 58
8705 58
8706 58
8707 58
8708 59
8709 58
8710 58
8711 57
8712 58
8713 58
8714 57
8715 57
8716 57
8717 60
8718 58
8719 58
8720 57
8721 57
8722 55
8723 54
8724 53
8725 52
8726 51
8727 51
8728 53
8729 49
8730 50
8731 48
8732 47
8733 46
8734 45
8735 42
8736 43
8737 42
8738 43
8739 42
8740 43
8741 43
8742 41
8743 43
8744 46
8745 42
8746 42
8747 43
8748 42
8749 41
8750 42
8751 41
8752 50
8753 43
8754 42
8755 42
8756 42
8757 43
8758 41
8759 45
8760 42
8761 46
8762 42
8763 42
8764 42
8765 42
8766 41
8767 42
8768 41
8769 42
8770 43
8771 42
8772 47
8773 41
8774 42
8775 42
8776 43
8777 42
8778 42
8779 42
8780 42
8781 43
8782 43
8783 42
8784 42
8785 42
8786 41
8787 41
8788 41
8789 42
8790 42
8791 42
8792 42
8793 41
8794 42
8795 34
8796 41
8797 41
8798 47
8799 41
8800 43
8801 42
8802 42
8803 44
8804 42
8805 41
8806 42
8807 42
8808 42
8809 42
8810 42
8811 42
8812 41
8813 42
8814 42
8815 41
8816 41
8817 42
8818 42
8819 43
8820 39
8821 43
8822 42
8823 42
8824 42
8825 31
8826 43
8827 42
8828 42
8829 42
8830 42
8831 41
8832 44
8833 42
8834 42
8835 41
8836 42
8837 42
8838 42
8839 42
8840 42
8841 43
8842 41
8843 42
8844 41
8845 43
8846 42
8847 42
8848 42
8849 42
8850 42
8851 42
8852 42
8853 41
8854 41
8855 42
8856 42
8857 43
8858 41
8859 43
8860 42
8861 43
8862 42
8863 42
8864 42
8865 42
8866 42
8867 42
8868 42
8869 43
8870 42
8871 42
8872 42
8873 42
8874 42
8875 42
8876 42
8877 42
8878 42
8879 42
8880 42
8881 42
8882 43
8883 42
8884 41
8885 42
8886 42
8887 42
8888 42
8889 42
8890 42
8891 43
8892 42
8893 42
8894 42
8895 42
8896 41
8897 41
8898 41
8899 47
8900 42
8901 42
8902 42
8903 43
8904 43
8905 42
8906 41
8907 42
8908 40
8909 42
8910 42
8911 42
8912 42
8913 42
8914 42
8915 42
8916 41
8917 42
8918 46
8919 42
8920 42
8921 42
8922 43
8923 42
8924 42
8925 42
8926 43
8927 42
8928 42
8929 42
8930 41
8931 41
8932 42
8933 43
8934 42
8935 44
8936 42
8937 43
8938 41
8939 41
8940 42
8941 43
8942 45
8943 42
8944 43
8945 42
8946 42
8947 41
8948 41
8949 42
8950 42
8951 42
8952 42
8953 42
8954 43
8955 42
8956 43
8957 42
8958 43
8959 42
8960 42
8961 42
8962 41
8963 42
8964 46
8965 43
8966 41
8967 42
8968 43
8969 42
8970 42
8971 43
8972 43
8973 42
8974 42
8975 41
8976 42
8977 51
8978 43
8979 43
8980 42
8981 43
8982 42
8983 42
8984 42
8985 42
8986 42
8986 42
8986 42
8987 42
8987 43
8987 43
8987 42
8988 48
8989 43
8990 42
8991 42
8992 42
8993 43
8993 41
8993 43
8994 42
8995 42
8996 42
8997 42
8998 41
8999 43
9000 43
9001 43
9001 42
9001 43
9002 43
9003 42
9004 42
9005 42
9005 42
9005 42
9005 42
9005 42
9006 43
9007 43
9008 41
9008 42
9008 42
9008 42
9008 42
9008 42
9008 42
9008 41
9009 41
9010 42
9011 43
9011 42
9011 42
9011 47
9011 42
9011 44
9011 41
9011 46
9012 43
9013 43
9014 42
9015 42
9016 43
9017 42
9018 43
9019 42
9020 42
9021 41
9022 42
9023 41
9024 42
9025 42
9026 42
9027 42
9028 42
9029 43
9030 42
9031 42
9032 42
9033 47
9033 43
9033 42
9033 42
9033 43
9033 42
9033 42
9033 42
9033 42
9034 41
9035 42
9036 41
9037 42
9038 43
9039 43
9040 42
9041 41
9042 42
9043 43
9043 41
9043 41
9043 41
9044 41
9045 43
9046 43
9047 42
9048 42
9049 41
9050 42
9051 42
9052 42
9053 41
9054 42
9055 42
9056 43
9057 42
9058 43
9059 41
9060 42
9061 42
9062 41
9063 42
9064 42
9065 41
9066 43
9067 43
9068 43
9069 42
9070 43
9071 42
9072 42
9073 42
9074 42
9075 43
9076 42
9077 42
9078 41
9079 42
9080 42
9081 42
9082 42
9083 42
9084 43
9085 42
9086 42
9087 42
9088 42
9089 42
9090 41
9091 42
9092 41
9093 43
9094 42
9095 42
9096 42
9097 42
9098 42
9099 42
9100 42
9101 41
9102 43
9103 44
9104 44
9105 42
9106 42
9107 42
9108 43
9109 42
9110 42
9111 41
9112 42
9113 41
9114 42
9115 42
9116 42
9117 42
9118 42
9119 43
9120 62
9121 42
9122 42
9123 42
9124 59
9125 59
9126 58
9127 57
9128 58
9129 59
9130 58
9131 58
9132 58
9133 57
9134 59
9135 58
9136 59
9137 58
9138 58
9139 58
9140 58
9141 59
9142 59
9143 58
9144 58
9145 59
9146 60
9147 58
9148 58
9149 58
9150 58
9151 60
9152 63
9153 59
9154 56
9155 56
9156 55
9157 54
9158 53
9159 52
9160 51
9161 50
9162 49
9163 49
9164 48
9165 47
9166 46
9167 45
9168 46
9169 43
9170 43
9171 44
9172 43
9173 42
9173 41
9173 43
9174 41
9175 42
9176 42
9177 41
9178 42
9179 26
9180 42
9181 42
9182 42
9183 43
9184 43
9185 42
9186 43
9187 42
9188 42
9189 41
9190 42
9191 42
9192 43
9193 43
9194 41
9195 41
9196 43
9197 42
9198 42
9199 42
9200 41
9201 43
9202 42
9203 43
9204 41
9204 43
9204 42
9204 43
9204 41
9205 42
9206 42
9206 43
9206 42
9206 42
9206 42
9206 42
9206 42
9206 41
9206 42
9207 43
9208 42
9208 42
9208 41
9208 42
9208 41
9208 41
9208 42
9208 41
9208 41
9209 43
9210 43
9210 42
9210 41
9210 43
9210 43
9210 42
9210 43
9210 42
9210 47
9211 43
9211 43
9212 43
9213 43
9214 42
9215 42
9216 42
9217 42
9218 42
9219 42
9219 42
9220 43
9221 42
9221 43
9222 42
9223 42
9224 42
9225 42
9226 41
9227 43
9227 42
9227 41
9228 41
9229 42
9230 42
9230 42
9230 42
9230 43
9230 42
9230 42
9231 42
9232 44
9233 42
9234 43
9234 43
9234 42
9234 42
9234 42
9234 42
9234 41
9235 42
9236 43
9237 42
9238 41
9238 41
9238 45
9238 43
9238 43
9238 41
9238 42
9239 42
9240 42
9241 43
9242 43
9242 43
9242 43
9242 42
9242 45
9242 42
9242 42
9243 42
9244 42
9245 43
9246 43
9246 42
9246 41
9246 43
9246 134
9246 43
9247 41
9248 42
9249 42
9249 42
9250 43
9250 44
9250 42
9250 42
9250 42
9250 41
9250 42
9251 42
9252 41
9253 42
9254 42
9255 43
9256 43
9257 42
9258 43
9259 42
9260 42
9260 42
9261 42
9261 42
9261 41
9261 42
9261 49
9261 42
9261 42
9261 42
9261 42
9261 42
9262 42
9263 42
9263 42
9263 42
9263 42
9263 43
9263 43
9263 42
9263 43
9263 43
9264 42
9265 42
9265 42
9265 42
9265 42
9265 43
9265 42
9265 42
9265 47
9265 42
9266 42
9267 42
9267 42
9267 42
9267 42
9267 42
9267 42
9267 42
9267 42
9267 44
9268 42
9269 42
9269 42
9269 42
9269 42
9269 41
9269 42
9269 42
9269 42
9269 42
9270 42
9271 42
9271 42
9271 42
9271 42
9271 43
9271 43
9271 42
9271 42
9271 42
9272 43
9273 43
9273 41
9273 42
9273 42
9273 43
9273 41
9273 43
9273 41
9273 43
9274 43
9275 42
9275 42
9275 42
9275 42
9275 43
9275 43
9275 42
9275 42
9275 42
9276 42
9277 42
9277 42
9277 42
9277 42
9277 43
9277 42
9277 42
9277 41
9277 43
9278 42
9279 41
9279 43
9279 40
9279 42
9279 41
9279 42
9279 41
9280 42
9281 42
9282 42
9283 42
9284 43
9285 42
9286 43
9287 42
9288 43
9289 42
9290 43
9291 43
9292 42
9293 43
9294 41
9295 42
9296 42
9297 42
9298 45
9299 42
9300 42
9301 42
9302 43
9303 42
9304 45
9305 42
9306 42
9307 42
9308 42
9309 42
9310 47
9311 41
9312 42
9313 42
9314 43
9315 42
9316 43
9317 41
9318 42
9319 50
9320 43
9321 42
9322 43
9323 42
9323 43
9323 43
9324 42
9325 41
9326 43
9327 42
9328 47
9329 41
9330 43
9331 42
9332 43
9333 42
9334 42
9335 45
9336 43
9337 42
9338 43
9339 42
9340 42
9341 46
9342 42
9343 42
9344 42
9345 42
9346 43
9347 43
9348 42
9349 42
9350 46
9351 42
9352 42
9353 42
9354 41
9355 42
9356 42
9357 42
9358 42
9359 41
9360 42
9360 42
9360 42
9360 42
9360 42
9360 42
9360 41
9360 46
9360 42
9360 42
9361 42
9361 42
9361 45
9361 43
9361 43
9361 43
9361 42
9361 41
9361 42
9361 46
9361 43
9362 42
9363 42
9364 42
9365 42
9366 42
9367 42
9368 42
9369 47
9370 42
9371 41
9372 42
9373 42
9374 44
9375 42
9376 42
9377 45
9378 42
9379 41
9380 42
9381 42
9382 41
9383 41
9384 42
9384 41
9384 42
9384 41
9384 42
9384 43
9384 42
9385 42
9386 43
9387 42
9387 42
9387 42
9387 43
9387 42
9387 42
9387 43
9387 42
9388 42
9389 42
9390 43
9390 42
9390 42
9390 42
9390 42
9390 43
9390 41
9390 48
9391 42
9392 43
9393 41
9393 42
9393 43
9393 45
9393 42
9393 43
9393 43
9393 43
9394 43
9395 42
9396 42
9396 43
9396 43
9396 42
9396 49
9396 42
9396 57
9396 44
9397 42
9397 43
9398 43
9399 42
9400 42
9401 43
9402 41
9403 42
9404 43
9405 42
9405 43
9406 43
9407 42
9408 42
9409 42
9410 59
9411 59
9412 58
9413 59
9414 59
9414 59
9414 58
9414 59
9414 59
9414 58
9414 58
9414 57
9414 58
9414 58
9414 58
9415 58
9416 58
9417 59
9418 58
9419 59
9420 58
9421 58
9422 58
9423 57
9424 59
9425 58
9426 57
9427 57
9428 58
9429 57
9430 56
9431 55
9432 55
9433 54
9434 53
9435 52
9436 51
9437 50
9438 50
9439 48
9440 48
9441 47
9442 45
9443 43
9444 45
9445 41
9446 42
9447 41
9448 42
9449 45
9450 43
9451 42
9452 41
9453 42
9454 41
9455 42
9456 43
9457 42
9458 41
9459 44
9460 41
9461 43
9462 42
9463 42
9464 41
9465 42
9466 41
9467 42
9468 42
9469 42
9470 42
9471 42
9472 42
9473 42
9474 42
9475 42
9476 43
9477 42
9478 42
9479 42
9480 42
9481 43
9482 42
9483 42
9484 41
9485 42
9486 43
9487 41
9488 42
9489 49
9490 42
9491 42
9492 42
9493 43
9494 42
9495 42
9496 43
9497 44
9498 41
9499 41
9500 42
9501 42
9502 43
9503 45
9504 43
9505 42
9506 41
9507 42
9508 42
9509 44
9510 43
9511 42
9512 43
9513 42
9514 42
9515 42
9516 42
9517 43
9518 42
9519 43
9520 42
9521 42
9522 42
9523 41
9524 42
9525 41
9526 41
9527 42
9528 45
9529 42
9530 42
9531 42
9532 41
9533 41
9534 42
9535 41
9536 43
9537 42
9538 42
9539 43
9540 46
9541 41
9542 42
9543 42
9544 42
9545 42
9546 41
9547 41
9548 43
9549 43
9550 42
9551 42
9552 43
9553 43
9554 42
9555 42
9556 42
9556 43
9556 43
9557 42
9558 42
9559 42
9560 42
9560 42
9561 43
9562 43
9563 42
9564 42
9565 41
9566 42
9567 42
9568 43
9569 42
9570 41
9571 43
9572 42
9573 43
9574 42
9575 42
9576 41
9577 42
9578 42
9579 41
9580 43
9581 42
9582 42
9583 41
9584 41
9585 42
9586 42
9587 42
9588 43
9589 42
9590 42
9591 42
9592 42
9593 41
9594 42
9595 41
9596 43
9597 42
9598 42
9599 42
9600 41
9601 43
9601 42
9602 42
9603 43
9604 41
9605 42
9606 41
9607 42
9608 42
9609 42
9610 42
9610 42
9610 41
9611 42
9612 41
9613 43
9614 42
9615 42
9616 42
9617 47
9618 42
9618 43
9618 42
9619 43
9620 42
9621 42
9622 43
9623 42
9624 42
9625 42
9626 42
9627 43
9628 42
9629 41
9630 42
9630 41
9630 42
9630 43
9630 42
9630 42
9630 43
9631 42
9632 42
9633 41
9634 43
9634 42
9635 42
9636 41
9637 43
9638 42
9639 43
9640 42
9641 42
9642 42
9643 42
9644 48
9645 41
9646 44
9647 42
9648 43
9649 42
9649 42
9649 42
9649 41
9650 43
9651 49
9652 42
9653 41
9654 42
9655 43
9656 42
9656 42
9657 42
9658 42
9659 41
9660 42
9661 41
9662 42
9663 42
9664 42
9665 42
9666 42
9667 42
9667 42
9667 42
9667 42
9667 42
9667 41
9667 42
9667 42
9667 44
9668 42
9669 42
9669 41
9669 43
9669 41
9669 45
9669 42
9669 42
9669 45
9670 42
9671 41
9671 42
9672 43
9673 42
9674 41
9675 42
9676 41
9677 42
9678 42
9679 42
9679 41
9680 41
9680 41
9680 41
9680 42
9680 42
9680 42
9680 42
9680 42
9680 42
9681 42
9682 42
9682 41
9682 43
9682 42
9682 42
9682 43
9682 41
9682 42
9682 42
9683 42
9684 43
9684 42
9684 42
9684 42
9684 42
9684 43
9684 42
9684 50
9684 43
9685 42
